32.78215474,-24.57168723,11.6253197,7.034392927,-15.6321694
-27.35833743,-99.59233365,19.07147562,82.04739519,-1.877814758
-65.28632968,16.20538388,10.57530651,24.14825776,100.3874585
-39.73507394,7.51436491,-6.399848725,-11.41460455,-40.78123889
-27.98523479,59.36440446,-17.74371507,-20.04863954,-14.41520795
13.16786397,-1.806592092,-18.54736526,-3.051155781,-26.70142845
33.95842611,-60.42465692,29.16082413,26.64679795,-47.81656143
-43.48878986,45.55538192,-2.030019758,-17.96063982,13.95988173
-17.86991082,33.31749669,0.537940314,-10.28211473,25.29468431
0.359526863,64.09057075,-9.072594563,-62.30941519,-28.6949806
-23.68678136,-5.420458777,17.47530897,8.418520972,46.35978787
44.5091627,-57.64327914,17.28680923,58.83871058,54.91251395
15.19712492,-21.33798368,-11.83895985,2.348853708,-56.87000741
34.03412545,28.88939866,-3.047860094,-40.14040413,-18.66556999
2.996539807,-36.01843767,13.70624663,9.643185096,-27.47455077
8.002749105,-10.60198974,24.98482266,-9.847912086,0.373183556
-26.31841256,24.30714373,-0.543935188,-17.74765372,13.06581193
-36.1328454,79.49378855,4.92762253,-55.53486581,16.3679755
44.27723313,-126.4174438,35.10396002,80.9278302,69.42714139
7.473286305,-42.15613107,-1.555799087,14.75158775,-15.87220765
34.42157876,0.235771575,2.628192551,-23.16382892,-78.04226672
-21.08087039,46.13279001,-8.01286954,-8.040094403,71.04762987
-12.9296391,45.21010889,-0.609448139,-10.94619555,26.44691253
-27.75786737,59.647658,22.0999418,-51.8927723,7.37801467
-7.055145565,-27.54068068,44.78703174,20.72435843,8.762141646
-3.802179807,-6.038833488,-4.953632409,9.812461538,-8.659194373
35.2689543,-36.52377068,29.34534182,36.50322525,53.77523384
2.982478016,-38.11252175,-5.202391237,22.41135492,-50.11631675
-47.02044495,-10.98285172,7.011935908,-10.11847856,10.52893232
19.54517527,-31.06890665,-14.44490269,39.50446909,51.44379658
28.45476396,-31.13684672,13.19705985,-9.445771059,-55.36615712
